name,category,type,grade
170_augmented.jpg,0,4,3
171_augmented.jpg,0,4,3
171_augmented.jpg,0,4,3
172_augmented.jpg,0,4,2
172_augmented.jpg,0,4,2
173_augmented.jpg,0,4,3
173_augmented.jpg,0,4,3
174_augmented.jpg,0,4,1
174_augmented.jpg,0,4,1
175_augmented.jpg,0,0,0
175_augmented.jpg,0,0,0
176_augmented.jpg,0,4,3
176_augmented.jpg,0,4,3
177_augmented.jpg,0,4,3
177_augmented.jpg,0,4,3
178_augmented.jpg,0,4,1
178_augmented.jpg,0,4,1
179_augmented.jpg,0,0,0
179_augmented.jpg,0,0,0
180_augmented.jpg,0,0,0
180_augmented.jpg,0,0,0
181_augmented.jpg,0,4,2
181_augmented.jpg,0,4,2
182_augmented.jpg,0,2,2
182_augmented.jpg,0,2,2
183_augmented.jpg,0,4,1
183_augmented.jpg,0,4,1
184_augmented.jpg,0,0,0
184_augmented.jpg,0,0,0
185_augmented.jpg,0,4,2
185_augmented.jpg,0,4,2
186_augmented.jpg,0,0,0
186_augmented.jpg,0,0,0
187_augmented.jpg,0,4,3
187_augmented.jpg,0,4,3
188_augmented.jpg,0,4,2
188_augmented.jpg,0,4,2
189_augmented.jpg,0,4,3
189_augmented.jpg,0,4,3
190_augmented.jpg,0,4,2
190_augmented.jpg,0,4,2
191_augmented.jpg,0,4,2
191_augmented.jpg,0,4,2
192_augmented.jpg,0,4,2
192_augmented.jpg,0,4,2
193_augmented.jpg,0,0,0
193_augmented.jpg,0,0,0
194_augmented.jpg,0,4,3
194_augmented.jpg,0,4,3
195_augmented.jpg,0,4,3
195_augmented.jpg,0,4,3
196_augmented.jpg,0,2,1
196_augmented.jpg,0,2,1
197_augmented.jpg,0,4,3
197_augmented.jpg,0,4,3
198_augmented.jpg,0,4,2
198_augmented.jpg,0,4,2
199_augmented.jpg,0,2,2
199_augmented.jpg,0,2,2
200_augmented.jpg,0,1,1
200_augmented.jpg,0,1,1
201_augmented.jpg,0,4,2
201_augmented.jpg,0,4,2
202_augmented.jpg,0,4,3
202_augmented.jpg,0,4,3
203_augmented.jpg,0,4,3
203_augmented.jpg,0,4,3
204_augmented.jpg,0,4,2
204_augmented.jpg,0,4,2
205_augmented.jpg,0,0,0
205_augmented.jpg,0,0,0
206_augmented.jpg,0,4,2
206_augmented.jpg,0,4,2
207_augmented.jpg,0,4,1
207_augmented.jpg,0,4,1
208_augmented.jpg,0,4,2
208_augmented.jpg,0,4,2
209_augmented.jpg,0,4,3
209_augmented.jpg,0,4,3
210_augmented.jpg,0,2,1
210_augmented.jpg,0,2,1
211_augmented.jpg,0,0,0
211_augmented.jpg,0,0,0
212_augmented.jpg,0,4,2
212_augmented.jpg,0,4,2
213_augmented.jpg,0,4,2
213_augmented.jpg,0,4,2
214_augmented.jpg,0,4,3
214_augmented.jpg,0,4,3
215_augmented.jpg,0,4,3
215_augmented.jpg,0,4,3
216_augmented.jpg,0,4,3
216_augmented.jpg,0,4,3
217_augmented.jpg,0,4,3
217_augmented.jpg,0,4,3
218_augmented.jpg,0,4,3
218_augmented.jpg,0,4,3
219_augmented.jpg,0,0,0
219_augmented.jpg,0,0,0
220_augmented.jpg,0,4,1
220_augmented.jpg,0,4,1
221_augmented.jpg,0,4,3
221_augmented.jpg,0,4,3
222_augmented.jpg,0,4,3
222_augmented.jpg,0,4,3
223_augmented.jpg,0,4,3
223_augmented.jpg,0,4,3
224_augmented.jpg,0,4,2
224_augmented.jpg,0,4,2
225_augmented.jpg,0,4,2
225_augmented.jpg,0,4,2
226_augmented.jpg,0,4,3
226_augmented.jpg,0,4,3
227_augmented.jpg,0,1,1
227_augmented.jpg,0,1,1
228_augmented.jpg,0,4,2
228_augmented.jpg,0,4,2
229_augmented.jpg,0,4,2
229_augmented.jpg,0,4,2
230_augmented.jpg,0,4,2
230_augmented.jpg,0,4,2
231_augmented.jpg,0,4,2
231_augmented.jpg,0,4,2
232_augmented.jpg,0,4,1
232_augmented.jpg,0,4,1
233_augmented.jpg,0,4,1
233_augmented.jpg,0,4,1
234_augmented.jpg,0,4,2
234_augmented.jpg,0,4,2
235_augmented.jpg,0,4,3
235_augmented.jpg,0,4,3
236_augmented.jpg,0,2,3
236_augmented.jpg,0,2,3
237_augmented.jpg,0,4,2
237_augmented.jpg,0,4,2
238_augmented.jpg,0,4,3
238_augmented.jpg,0,4,3
239_augmented.jpg,0,4,2
239_augmented.jpg,0,4,2
240_augmented.jpg,0,2,3
240_augmented.jpg,0,2,3
241_augmented.jpg,0,4,3
241_augmented.jpg,0,4,3
242_augmented.jpg,0,4,3
242_augmented.jpg,0,4,3
243_augmented.jpg,0,1,2
243_augmented.jpg,0,1,2
244_augmented.jpg,0,1,1
244_augmented.jpg,0,1,1
245_augmented.jpg,0,4,3
245_augmented.jpg,0,4,3
246_augmented.jpg,0,4,3
246_augmented.jpg,0,4,3
247_augmented.jpg,0,4,2
247_augmented.jpg,0,4,2
248_augmented.jpg,0,4,3
248_augmented.jpg,0,4,3
249_augmented.jpg,0,4,2
249_augmented.jpg,0,4,2
250_augmented.jpg,0,4,3
250_augmented.jpg,0,4,3
251_augmented.jpg,0,4,2
251_augmented.jpg,0,4,2
252_augmented.jpg,0,4,2
252_augmented.jpg,0,4,2
253_augmented.jpg,0,1,2
253_augmented.jpg,0,1,2
254_augmented.jpg,0,4,3
254_augmented.jpg,0,4,3
255_augmented.jpg,0,4,3
255_augmented.jpg,0,4,3
256_augmented.jpg,0,4,3
256_augmented.jpg,0,4,3
257_augmented.jpg,0,4,3
257_augmented.jpg,0,4,3
258_augmented.jpg,0,2,1
258_augmented.jpg,0,2,1
259_augmented.jpg,0,4,3
259_augmented.jpg,0,4,3
260_augmented.jpg,0,4,3
260_augmented.jpg,0,4,3
261_augmented.jpg,0,4,2
261_augmented.jpg,0,4,2
262_augmented.jpg,0,4,3
262_augmented.jpg,0,4,3
263_augmented.jpg,0,0,0
263_augmented.jpg,0,0,0
264_augmented.jpg,0,4,2
264_augmented.jpg,0,4,2
265_augmented.jpg,0,4,2
265_augmented.jpg,0,4,2
266_augmented.jpg,0,4,3
266_augmented.jpg,0,4,3
267_augmented.jpg,0,4,3
267_augmented.jpg,0,4,3
268_augmented.jpg,0,2,1
268_augmented.jpg,0,2,1
269_augmented.jpg,0,4,2
269_augmented.jpg,0,4,2
270_augmented.jpg,0,4,1
270_augmented.jpg,0,4,1
271_augmented.jpg,0,1,2
271_augmented.jpg,0,1,2
272_augmented.jpg,0,0,0
272_augmented.jpg,0,0,0
273_augmented.jpg,0,4,3
273_augmented.jpg,0,4,3
274_augmented.jpg,0,4,3
274_augmented.jpg,0,4,3
275_augmented.jpg,0,4,3
275_augmented.jpg,0,4,3
276_augmented.jpg,0,1,1
276_augmented.jpg,0,1,1
277_augmented.jpg,0,2,1
277_augmented.jpg,0,2,1
278_augmented.jpg,0,4,3
278_augmented.jpg,0,4,3
279_augmented.jpg,0,4,2
279_augmented.jpg,0,4,2
280_augmented.jpg,0,0,0
280_augmented.jpg,0,0,0
281_augmented.jpg,0,0,0
281_augmented.jpg,0,0,0
282_augmented.jpg,0,4,3
282_augmented.jpg,0,4,3
283_augmented.jpg,0,4,3
283_augmented.jpg,0,4,3
284_augmented.jpg,0,4,3
284_augmented.jpg,0,4,3
285_augmented.jpg,0,4,3
285_augmented.jpg,0,4,3
286_augmented.jpg,0,4,3
286_augmented.jpg,0,4,3
287_augmented.jpg,0,4,3
287_augmented.jpg,0,4,3
288_augmented.jpg,0,1,2
288_augmented.jpg,0,1,2
289_augmented.jpg,0,4,1
289_augmented.jpg,0,4,1
290_augmented.jpg,0,4,1
290_augmented.jpg,0,4,1
291_augmented.jpg,0,4,2
291_augmented.jpg,0,4,2
292_augmented.jpg,0,4,3
292_augmented.jpg,0,4,3
293_augmented.jpg,0,2,2
293_augmented.jpg,0,2,2
294_augmented.jpg,0,4,2
294_augmented.jpg,0,4,2
295_augmented.jpg,0,0,0
295_augmented.jpg,0,0,0
296_augmented.jpg,0,2,2
296_augmented.jpg,0,2,2
297_augmented.jpg,0,0,0
297_augmented.jpg,0,0,0
298_augmented.jpg,0,1,1
298_augmented.jpg,0,1,1
299_augmented.jpg,0,4,3
299_augmented.jpg,0,4,3
300_augmented.jpg,0,4,2
300_augmented.jpg,0,4,2
301_augmented.jpg,0,4,2
301_augmented.jpg,0,4,2
302_augmented.jpg,0,2,3
302_augmented.jpg,0,2,3
303_augmented.jpg,0,4,2
303_augmented.jpg,0,4,2
304_augmented.jpg,0,4,3
304_augmented.jpg,0,4,3
305_augmented.jpg,0,4,3
305_augmented.jpg,0,4,3
306_augmented.jpg,0,4,3
306_augmented.jpg,0,4,3
307_augmented.jpg,0,4,1
307_augmented.jpg,0,4,1
308_augmented.jpg,0,0,0
308_augmented.jpg,0,0,0
309_augmented.jpg,0,4,2
309_augmented.jpg,0,4,2
310_augmented.jpg,0,4,3
310_augmented.jpg,0,4,3
311_augmented.jpg,0,1,1
311_augmented.jpg,0,1,1
312_augmented.jpg,0,4,3
312_augmented.jpg,0,4,3
313_augmented.jpg,0,4,1
313_augmented.jpg,0,4,1
314_augmented.jpg,0,4,3
314_augmented.jpg,0,4,3
315_augmented.jpg,0,2,2
315_augmented.jpg,0,2,2
316_augmented.jpg,0,4,2
316_augmented.jpg,0,4,2
317_augmented.jpg,0,4,3
317_augmented.jpg,0,4,3
318_augmented.jpg,0,4,3
318_augmented.jpg,0,4,3
319_augmented.jpg,0,4,2
319_augmented.jpg,0,4,2
320_augmented.jpg,0,3,2
320_augmented.jpg,0,3,2
321_augmented.jpg,0,1,1
321_augmented.jpg,0,1,1
322_augmented.jpg,0,0,0
322_augmented.jpg,0,0,0
323_augmented.jpg,0,4,3
323_augmented.jpg,0,4,3
324_augmented.jpg,0,0,0
324_augmented.jpg,0,0,0
325_augmented.jpg,0,4,3
325_augmented.jpg,0,4,3
326_augmented.jpg,0,4,3
326_augmented.jpg,0,4,3
327_augmented.jpg,0,4,3
327_augmented.jpg,0,4,3
328_augmented.jpg,0,1,1
328_augmented.jpg,0,1,1
329_augmented.jpg,0,1,1
329_augmented.jpg,0,1,1
330_augmented.jpg,0,0,0
330_augmented.jpg,0,0,0
331_augmented.jpg,0,4,3
331_augmented.jpg,0,4,3
332_augmented.jpg,0,4,3
332_augmented.jpg,0,4,3
333_augmented.jpg,0,4,2
333_augmented.jpg,0,4,2
334_augmented.jpg,0,4,3
334_augmented.jpg,0,4,3
335_augmented.jpg,0,4,3
335_augmented.jpg,0,4,3
336_augmented.jpg,0,1,1
336_augmented.jpg,0,1,1
337_augmented.jpg,0,4,2
337_augmented.jpg,0,4,2
338_augmented.jpg,0,0,0
338_augmented.jpg,0,0,0
339_augmented.jpg,0,2,3
339_augmented.jpg,0,2,3
340_augmented.jpg,0,2,3
340_augmented.jpg,0,2,3
341_augmented.jpg,0,4,3
341_augmented.jpg,0,4,3
342_augmented.jpg,0,4,2
342_augmented.jpg,0,4,2
343_augmented.jpg,0,0,0
343_augmented.jpg,0,0,0
344_augmented.jpg,0,4,2
344_augmented.jpg,0,4,2
345_augmented.jpg,0,4,2
345_augmented.jpg,0,4,2
346_augmented.jpg,0,4,3
346_augmented.jpg,0,4,3
347_augmented.jpg,0,4,3
347_augmented.jpg,0,4,3
348_augmented.jpg,0,4,3
348_augmented.jpg,0,4,3
349_augmented.jpg,0,4,3
349_augmented.jpg,0,4,3
350_augmented.jpg,0,4,2
350_augmented.jpg,0,4,2
351_augmented.jpg,0,2,2
351_augmented.jpg,0,2,2
352_augmented.jpg,0,4,3
352_augmented.jpg,0,4,3
353_augmented.jpg,0,1,1
353_augmented.jpg,0,1,1
354_augmented.jpg,0,3,1
354_augmented.jpg,0,3,1
355_augmented.jpg,0,4,2
355_augmented.jpg,0,4,2
356_augmented.jpg,0,4,3
356_augmented.jpg,0,4,3
357_augmented.jpg,0,4,3
357_augmented.jpg,0,4,3
358_augmented.jpg,0,0,0
358_augmented.jpg,0,0,0
359_augmented.jpg,1,4,4
359_augmented.jpg,1,4,4
360_augmented.jpg,1,4,4
360_augmented.jpg,1,4,4
361_augmented.jpg,1,4,4
361_augmented.jpg,1,4,4
362_augmented.jpg,1,4,4
362_augmented.jpg,1,4,4
363_augmented.jpg,1,4,2
363_augmented.jpg,1,4,2
364_augmented.jpg,1,4,4
364_augmented.jpg,1,4,4
365_augmented.jpg,1,4,4
365_augmented.jpg,1,4,4
366_augmented.jpg,1,4,4
366_augmented.jpg,1,4,4
367_augmented.jpg,1,4,4
367_augmented.jpg,1,4,4
368_augmented.jpg,1,4,4
368_augmented.jpg,1,4,4
369_augmented.jpg,1,4,4
369_augmented.jpg,1,4,4
370_augmented.jpg,1,2,3
370_augmented.jpg,1,2,3
371_augmented.jpg,1,4,2
371_augmented.jpg,1,4,2
372_augmented.jpg,1,1,3
372_augmented.jpg,1,1,3
373_augmented.jpg,1,4,3
373_augmented.jpg,1,4,3
374_augmented.jpg,1,4,3
374_augmented.jpg,1,4,3
375_augmented.jpg,1,2,2
375_augmented.jpg,1,2,2
376_augmented.jpg,1,4,2
376_augmented.jpg,1,4,2
377_augmented.jpg,1,4,2
377_augmented.jpg,1,4,2
378_augmented.jpg,1,4,2
378_augmented.jpg,1,4,2
379_augmented.jpg,1,4,2
379_augmented.jpg,1,4,2
380_augmented.jpg,1,4,1
380_augmented.jpg,1,4,1
381_augmented.jpg,1,4,3
381_augmented.jpg,1,4,3
382_augmented.jpg,1,2,3
382_augmented.jpg,1,2,3
383_augmented.jpg,1,2,3
383_augmented.jpg,1,2,3
384_augmented.jpg,1,3,3
384_augmented.jpg,1,3,3
385_augmented.jpg,1,4,3
385_augmented.jpg,1,4,3
386_augmented.jpg,1,4,2
386_augmented.jpg,1,4,2
387_augmented.jpg,1,1,3
387_augmented.jpg,1,1,3
388_augmented.jpg,1,1,2
388_augmented.jpg,1,1,2
389_augmented.jpg,1,4,3
389_augmented.jpg,1,4,3
390_augmented.jpg,1,4,2
390_augmented.jpg,1,4,2
391_augmented.jpg,1,1,2
391_augmented.jpg,1,1,2
392_augmented.jpg,1,1,1
392_augmented.jpg,1,1,1
393_augmented.jpg,1,4,1
393_augmented.jpg,1,4,1
394_augmented.jpg,1,4,1
394_augmented.jpg,1,4,1
395_augmented.jpg,1,4,2
395_augmented.jpg,1,4,2
396_augmented.jpg,1,2,3
396_augmented.jpg,1,2,3
397_augmented.jpg,1,2,3
397_augmented.jpg,1,2,3
398_augmented.jpg,1,4,2
398_augmented.jpg,1,4,2
399_augmented.jpg,1,4,3
399_augmented.jpg,1,4,3
400_augmented.jpg,1,1,1
400_augmented.jpg,1,1,1
401_augmented.jpg,1,4,1
401_augmented.jpg,1,4,1
402_augmented.jpg,1,1,3
402_augmented.jpg,1,1,3
403_augmented.jpg,1,1,1
403_augmented.jpg,1,1,1
404_augmented.jpg,1,2,3
404_augmented.jpg,1,2,3
405_augmented.jpg,1,4,3
405_augmented.jpg,1,4,3
406_augmented.jpg,1,4,3
406_augmented.jpg,1,4,3
407_augmented.jpg,1,1,1
407_augmented.jpg,1,1,1
408_augmented.jpg,1,4,1
408_augmented.jpg,1,4,1
409_augmented.jpg,1,4,1
409_augmented.jpg,1,4,1
410_augmented.jpg,1,4,2
410_augmented.jpg,1,4,2
411_augmented.jpg,1,4,2
411_augmented.jpg,1,4,2
412_augmented.jpg,1,4,2
412_augmented.jpg,1,4,2
413_augmented.jpg,1,4,3
413_augmented.jpg,1,4,3
414_augmented.jpg,1,1,2
414_augmented.jpg,1,1,2
415_augmented.jpg,1,4,1
415_augmented.jpg,1,4,1
416_augmented.jpg,1,4,1
416_augmented.jpg,1,4,1
417_augmented.jpg,1,1,2
417_augmented.jpg,1,1,2
418_augmented.jpg,1,4,1
418_augmented.jpg,1,4,1
419_augmented.jpg,1,2,1
419_augmented.jpg,1,2,1
420_augmented.jpg,1,1,3
420_augmented.jpg,1,1,3
421_augmented.jpg,1,4,3
421_augmented.jpg,1,4,3
422_augmented.jpg,1,4,3
422_augmented.jpg,1,4,3
423_augmented.jpg,1,4,3
423_augmented.jpg,1,4,3
424_augmented.jpg,1,4,2
424_augmented.jpg,1,4,2
425_augmented.jpg,1,4,3
425_augmented.jpg,1,4,3
426_augmented.jpg,1,4,1
426_augmented.jpg,1,4,1
427_augmented.jpg,1,4,2
427_augmented.jpg,1,4,2
428_augmented.jpg,1,4,2
428_augmented.jpg,1,4,2
429_augmented.jpg,1,4,2
429_augmented.jpg,1,4,2
430_augmented.jpg,1,4,3
430_augmented.jpg,1,4,3
431_augmented.jpg,1,4,1
431_augmented.jpg,1,4,1
432_augmented.jpg,1,4,3
432_augmented.jpg,1,4,3
433_augmented.jpg,1,4,2
433_augmented.jpg,1,4,2
434_augmented.jpg,1,4,3
434_augmented.jpg,1,4,3
435_augmented.jpg,1,4,1
435_augmented.jpg,1,4,1
436_augmented.jpg,1,4,2
436_augmented.jpg,1,4,2
437_augmented.jpg,1,4,2
437_augmented.jpg,1,4,2
438_augmented.jpg,1,4,3
438_augmented.jpg,1,4,3
439_augmented.jpg,1,4,2
439_augmented.jpg,1,4,2
440_augmented.jpg,1,4,3
440_augmented.jpg,1,4,3
441_augmented.jpg,1,4,1
441_augmented.jpg,1,4,1
442_augmented.jpg,1,4,1
442_augmented.jpg,1,4,1
443_augmented.jpg,1,4,3
443_augmented.jpg,1,4,3
444_augmented.jpg,1,4,2
444_augmented.jpg,1,4,2
445_augmented.jpg,1,4,3
445_augmented.jpg,1,4,3
446_augmented.jpg,1,4,1
446_augmented.jpg,1,4,1
447_augmented.jpg,1,1,3
447_augmented.jpg,1,1,3
448_augmented.jpg,1,4,3
448_augmented.jpg,1,4,3
449_augmented.jpg,1,4,1
449_augmented.jpg,1,4,1
450_augmented.jpg,1,4,3
450_augmented.jpg,1,4,3
451_augmented.jpg,1,4,3
451_augmented.jpg,1,4,3
452_augmented.jpg,1,2,1
452_augmented.jpg,1,2,1
453_augmented.jpg,1,4,3
453_augmented.jpg,1,4,3
454_augmented.jpg,1,1,3
454_augmented.jpg,1,1,3
455_augmented.jpg,1,4,2
455_augmented.jpg,1,4,2
456_augmented.jpg,1,4,2
456_augmented.jpg,1,4,2
457_augmented.jpg,1,4,2
457_augmented.jpg,1,4,2
458_augmented.jpg,1,4,2
458_augmented.jpg,1,4,2
459_augmented.jpg,1,4,1
459_augmented.jpg,1,4,1
460_augmented.jpg,1,4,2
460_augmented.jpg,1,4,2
461_augmented.jpg,1,1,3
461_augmented.jpg,1,1,3
462_augmented.jpg,1,1,3
462_augmented.jpg,1,1,3
463_augmented.jpg,1,1,2
463_augmented.jpg,1,1,2
464_augmented.jpg,1,4,3
464_augmented.jpg,1,4,3
465_augmented.jpg,1,4,1
465_augmented.jpg,1,4,1
466_augmented.jpg,1,4,1
466_augmented.jpg,1,4,1
467_augmented.jpg,1,4,3
467_augmented.jpg,1,4,3
468_augmented.jpg,1,4,3
468_augmented.jpg,1,4,3
469_augmented.jpg,1,4,2
469_augmented.jpg,1,4,2
470_augmented.jpg,1,4,2
470_augmented.jpg,1,4,2
471_augmented.jpg,1,4,2
471_augmented.jpg,1,4,2
472_augmented.jpg,1,4,3
472_augmented.jpg,1,4,3
473_augmented.jpg,1,4,3
473_augmented.jpg,1,4,3
474_augmented.jpg,1,4,3
474_augmented.jpg,1,4,3
475_augmented.jpg,1,4,4
475_augmented.jpg,1,4,4
476_augmented.jpg,1,2,2
476_augmented.jpg,1,2,2
477_augmented.jpg,1,4,1
477_augmented.jpg,1,4,1
478_augmented.jpg,1,4,1
478_augmented.jpg,1,4,1
479_augmented.jpg,1,4,2
479_augmented.jpg,1,4,2
480_augmented.jpg,1,4,3
480_augmented.jpg,1,4,3
481_augmented.jpg,1,4,2
481_augmented.jpg,1,4,2
482_augmented.jpg,1,3,3
482_augmented.jpg,1,3,3
483_augmented.jpg,1,4,3
483_augmented.jpg,1,4,3
484_augmented.jpg,1,1,1
484_augmented.jpg,1,1,1
485_augmented.jpg,1,4,2
485_augmented.jpg,1,4,2
486_augmented.jpg,1,4,3
486_augmented.jpg,1,4,3
487_augmented.jpg,1,1,3
487_augmented.jpg,1,1,3
488_augmented.jpg,1,4,1
488_augmented.jpg,1,4,1
489_augmented.jpg,1,4,3
489_augmented.jpg,1,4,3
490_augmented.jpg,1,4,1
490_augmented.jpg,1,4,1
491_augmented.jpg,1,4,3
491_augmented.jpg,1,4,3
492_augmented.jpg,1,4,3
492_augmented.jpg,1,4,3
493_augmented.jpg,1,4,2
493_augmented.jpg,1,4,2
494_augmented.jpg,1,4,3
494_augmented.jpg,1,4,3
495_augmented.jpg,1,4,3
495_augmented.jpg,1,4,3
496_augmented.jpg,1,4,3
496_augmented.jpg,1,4,3
497_augmented.jpg,1,4,3
497_augmented.jpg,1,4,3
498_augmented.jpg,1,4,3
498_augmented.jpg,1,4,3
499_augmented.jpg,1,4,3
499_augmented.jpg,1,4,3
500_augmented.jpg,1,4,2
500_augmented.jpg,1,4,2
501_augmented.jpg,1,4,2
501_augmented.jpg,1,4,2
502_augmented.jpg,1,4,2
502_augmented.jpg,1,4,2
503_augmented.jpg,1,4,3
503_augmented.jpg,1,4,3
504_augmented.jpg,1,4,1
504_augmented.jpg,1,4,1
505_augmented.jpg,1,4,1
505_augmented.jpg,1,4,1
506_augmented.jpg,1,4,2
506_augmented.jpg,1,4,2
507_augmented.jpg,1,4,3
507_augmented.jpg,1,4,3
508_augmented.jpg,1,3,3
508_augmented.jpg,1,3,3
509_augmented.jpg,1,4,2
509_augmented.jpg,1,4,2
510_augmented.jpg,1,4,2
510_augmented.jpg,1,4,2
511_augmented.jpg,1,4,1
511_augmented.jpg,1,4,1
512_augmented.jpg,1,4,2
512_augmented.jpg,1,4,2
513_augmented.jpg,1,4,2
513_augmented.jpg,1,4,2
514_augmented.jpg,1,4,1
514_augmented.jpg,1,4,1
515_augmented.jpg,1,4,2
515_augmented.jpg,1,4,2
516_augmented.jpg,1,4,3
516_augmented.jpg,1,4,3
517_augmented.jpg,1,4,3
517_augmented.jpg,1,4,3
518_augmented.jpg,1,4,3
518_augmented.jpg,1,4,3
519_augmented.jpg,1,4,2
519_augmented.jpg,1,4,2
520_augmented.jpg,1,4,3
520_augmented.jpg,1,4,3
521_augmented.jpg,1,4,1
521_augmented.jpg,1,4,1
522_augmented.jpg,1,4,1
522_augmented.jpg,1,4,1
523_augmented.jpg,1,4,2
523_augmented.jpg,1,4,2
524_augmented.jpg,1,1,1
524_augmented.jpg,1,1,1
525_augmented.jpg,1,4,3
525_augmented.jpg,1,4,3
526_augmented.jpg,1,4,1
526_augmented.jpg,1,4,1
527_augmented.jpg,1,4,3
527_augmented.jpg,1,4,3
528_augmented.jpg,1,4,2
528_augmented.jpg,1,4,2
529_augmented.jpg,1,4,3
529_augmented.jpg,1,4,3
530_augmented.jpg,1,4,2
530_augmented.jpg,1,4,2
531_augmented.jpg,1,4,2
531_augmented.jpg,1,4,2
532_augmented.jpg,1,4,3
532_augmented.jpg,1,4,3
533_augmented.jpg,1,4,1
533_augmented.jpg,1,4,1
534_augmented.jpg,1,4,2
534_augmented.jpg,1,4,2
535_augmented.jpg,1,4,3
535_augmented.jpg,1,4,3
536_augmented.jpg,1,4,3
536_augmented.jpg,1,4,3
537_augmented.jpg,1,4,3
537_augmented.jpg,1,4,3
538_augmented.jpg,1,4,2
538_augmented.jpg,1,4,2
539_augmented.jpg,1,4,3
539_augmented.jpg,1,4,3
540_augmented.jpg,1,4,3
540_augmented.jpg,1,4,3
541_augmented.jpg,1,4,3
541_augmented.jpg,1,4,3
542_augmented.jpg,1,4,2
542_augmented.jpg,1,4,2
543_augmented.jpg,1,4,2
543_augmented.jpg,1,4,2
544_augmented.jpg,1,4,2
544_augmented.jpg,1,4,2
545_augmented.jpg,1,4,3
545_augmented.jpg,1,4,3
546_augmented.jpg,1,4,2
546_augmented.jpg,1,4,2
547_augmented.jpg,1,4,2
547_augmented.jpg,1,4,2
548_augmented.jpg,1,4,2
548_augmented.jpg,1,4,2
549_augmented.jpg,1,4,2
549_augmented.jpg,1,4,2
550_augmented.jpg,1,4,1
550_augmented.jpg,1,4,1
551_augmented.jpg,1,4,1
551_augmented.jpg,1,4,1
552_augmented.jpg,1,4,1
552_augmented.jpg,1,4,1
553_augmented.jpg,1,4,2
553_augmented.jpg,1,4,2
554_augmented.jpg,1,4,1
554_augmented.jpg,1,4,1
555_augmented.jpg,1,4,2
555_augmented.jpg,1,4,2
556_augmented.jpg,1,4,2
556_augmented.jpg,1,4,2
557_augmented.jpg,1,4,3
557_augmented.jpg,1,4,3
558_augmented.jpg,1,4,2
558_augmented.jpg,1,4,2
559_augmented.jpg,1,4,2
559_augmented.jpg,1,4,2
560_augmented.jpg,1,4,3
560_augmented.jpg,1,4,3
561_augmented.jpg,1,4,3
561_augmented.jpg,1,4,3
562_augmented.jpg,1,4,2
562_augmented.jpg,1,4,2
563_augmented.jpg,1,4,2
563_augmented.jpg,1,4,2
564_augmented.jpg,1,4,2
564_augmented.jpg,1,4,2
565_augmented.jpg,1,4,2
565_augmented.jpg,1,4,2
566_augmented.jpg,1,4,2
566_augmented.jpg,1,4,2
567_augmented.jpg,1,4,2
567_augmented.jpg,1,4,2
568_augmented.jpg,1,4,2
568_augmented.jpg,1,4,2
569_augmented.jpg,1,4,2
569_augmented.jpg,1,4,2
570_augmented.jpg,1,4,2
570_augmented.jpg,1,4,2
571_augmented.jpg,1,4,2
571_augmented.jpg,1,4,2
572_augmented.jpg,1,4,2
572_augmented.jpg,1,4,2
573_augmented.jpg,1,4,2
573_augmented.jpg,1,4,2
574_augmented.jpg,1,4,2
574_augmented.jpg,1,4,2
575_augmented.jpg,1,4,3
575_augmented.jpg,1,4,3
576_augmented.jpg,1,4,3
576_augmented.jpg,1,4,3
577_augmented.jpg,1,4,2
577_augmented.jpg,1,4,2
578_augmented.jpg,1,4,3
578_augmented.jpg,1,4,3
579_augmented.jpg,1,4,1
579_augmented.jpg,1,4,1
580_augmented.jpg,1,4,2
580_augmented.jpg,1,4,2
581_augmented.jpg,1,4,2
581_augmented.jpg,1,4,2
582_augmented.jpg,1,4,3
582_augmented.jpg,1,4,3
583_augmented.jpg,1,2,2
583_augmented.jpg,1,2,2
584_augmented.jpg,1,4,2
584_augmented.jpg,1,4,2
585_augmented.jpg,1,4,1
585_augmented.jpg,1,4,1
586_augmented.jpg,1,4,2
586_augmented.jpg,1,4,2
587_augmented.jpg,1,4,2
587_augmented.jpg,1,4,2
588_augmented.jpg,1,4,2
588_augmented.jpg,1,4,2
589_augmented.jpg,1,4,2
589_augmented.jpg,1,4,2
590_augmented.jpg,1,4,3
590_augmented.jpg,1,4,3
591_augmented.jpg,1,4,3
591_augmented.jpg,1,4,3
592_augmented.jpg,1,4,1
592_augmented.jpg,1,4,1
593_augmented.jpg,1,4,2
593_augmented.jpg,1,4,2
594_augmented.jpg,1,4,3
594_augmented.jpg,1,4,3
595_augmented.jpg,1,4,3
595_augmented.jpg,1,4,3
596_augmented.jpg,1,4,3
596_augmented.jpg,1,4,3
597_augmented.jpg,1,4,3
597_augmented.jpg,1,4,3
598_augmented.jpg,1,4,3
598_augmented.jpg,1,4,3
599_augmented.jpg,1,4,1
599_augmented.jpg,1,4,1
600_augmented.jpg,1,4,3
600_augmented.jpg,1,4,3
601_augmented.jpg,1,4,3
601_augmented.jpg,1,4,3
602_augmented.jpg,1,4,2
602_augmented.jpg,1,4,2
603_augmented.jpg,1,4,3
603_augmented.jpg,1,4,3
604_augmented.jpg,1,4,3
604_augmented.jpg,1,4,3
605_augmented.jpg,1,4,3
605_augmented.jpg,1,4,3
606_augmented.jpg,1,4,3
606_augmented.jpg,1,4,3
607_augmented.jpg,1,4,2
